--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
5                US-06                                  Chọn hình thức làm quen với ứng dụng               NCL-01      Người dùng mới                                                                                     Là người dùng mới, tôi muốn chọn cách tôi làm quen với app (được tư vấn viên hỗ trợ 7 ngày, đặt lịch hẹn, hoặc tự khám phá), để có trải nghiệm onboarding phù hợp với mình.                                                                                                                                                                                                                                                                                                 Bước 3/3, 3 lựa chọn dạng radio: "Tôi muốn tư vấn ngay" (khung giờ cố định 8h30-12h, 13h30-18h), "Đặt lịch hẹn", "Tự khám phá Sổ Bán Hàng". Sau khi chọn, bấm "Tiếp tục" để hoàn tất đăng ký.                                                                                                                                                                      NaN                                 Thấp (không ảnh hưởng đến chức năng cốt lõi, có thể làm placeholder ở MVP)
6                US-07                                  Đặt mật khẩu lần đầu sau khi đăng ký               NCL-01      Người dùng mới                                                                                                                          Là người dùng mới, tôi muốn được yêu cầu đặt mật khẩu ngay sau khi hoàn tất đăng ký, để bảo vệ tài khoản và truy cập đầy đủ tính năng.                                                                                                                                                                    Màn hình chưa có ảnh cụ thể — cần khảo sát thêm. Dựa trên quan sát gián tiếp: nếu chưa đặt mật khẩu, tài khoản chỉ thấy giao diện Home rút gọn; sau khi đặt xong, chuyển sang giao diện Business đầy đủ.\n⚠️ Cần bổ sung ảnh để hoàn thiện AC chi tiết (yêu cầu độ dài mật khẩu, ký tự đặc biệt, xác nhận lại mật khẩu...)                                                                                                                                                                   QTN-12                                                                                                        Cao
7                US-08                              Đăng nhập bằng số điện thoại và mật khẩu               NCL-01        Chủ cửa hàng                                                                                                                                       Là chủ cửa hàng đã có tài khoản, tôi muốn đăng nhập bằng số điện thoại và mật khẩu để tiếp tục sử dụng app ở các lần sau.                                                                                                                                                                                                                                                                                                                                                                                                     Nhập SĐT → nhập mật khẩu (có icon ẩn/hiện mật khẩu) → xác nhận đăng nhập → vào Trang chủ.                                                                                                                                                                      NaN                                                                                                        Cao
8                US-09                                                 Đăng nhập bằng Google               NCL-01        Chủ cửa hàng                                                                                                                                                        Là chủ cửa hàng, tôi muốn đăng nhập nhanh bằng tài khoản Google để không cần nhớ mật khẩu riêng cho app.                                                                                                                                                                                                                                                                                                                                         Từ màn hình nhập SĐT, chọn "Thêm phương thức khác" → biểu tượng Google → xác thực qua OAuth Google → vào thẳng Trang chủ (bỏ qua bước nhập mật khẩu).                                                                                                                                                                      NaN                                                                                                 Trung bình
9                US-10                                  Yêu cầu khôi phục mật khẩu (gửi OTP)               NCL-01        Chủ cửa hàng                                                                                                                          Là chủ cửa hàng quên mật khẩu, tôi muốn yêu cầu gửi mã OTP về số điện thoại đã đăng ký, để có cách khôi phục quyền truy cập tài khoản.                                                                                                                                                                                                                                                                                                                                                                          Từ màn hình nhập mật khẩu, bấm "Quên mật khẩu" (nằm ngay dưới ô nhập mật khẩu) → hệ thống gửi OTP về SĐT đã đăng ký.                                                                                                                                                                   QTN-13                                                                                                        Cao
10               US-11                                          Đặt lại mật khẩu bằng mã OTP               NCL-01        Chủ cửa hàng                                                                                                                                            Là chủ cửa hàng đã nhận OTP, tôi muốn nhập mã OTP và đặt mật khẩu mới, để lấy lại quyền truy cập tài khoản của mình.                                                                                                                                                                                                                                                                                                                                     Nhập mã OTP nhận được → xác thực đúng OTP → nhập mật khẩu mới (2 lần để xác nhận, đề xuất) → hoàn tất, tự động đăng nhập hoặc quay về màn hình đăng nhập.                                                                                                                                                                   QTN-13                                                                                                        Cao
11               US-12                                                   Đăng xuất tài khoản               NCL-01        Chủ cửa hàng                                                                                                                       Là chủ cửa hàng, tôi muốn đăng xuất khỏi app khi cần, để bảo mật tài khoản trên thiết bị dùng chung hoặc chuyển sang tài khoản shop khác.                                                                                                                                                                                                                                                                                                                         Truy cập Sidebar (icon quầy hàng cạnh Tìm kiếm) → cuộn xuống cuối menu → bấm "Đăng xuất" (màu đỏ, phân biệt với các mục khác) → quay về màn hình đăng nhập/chào mừng.                                                                                                                                                                      NaN                                                                                                 Trung bình
12               US-13                  Xem tổng quan doanh thu/đơn hàng/lợi nhuận theo ngày               NCL-02        Chủ cửa hàng                                                                                                    Là chủ cửa hàng, tôi muốn thấy ngay Doanh thu, Đơn hàng và Lợi nhuận của ngày hôm nay khi mở app, để nắm được tình hình kinh doanh mà không cần vào Báo cáo.                                                                         Card hiển thị 3 chỉ số (Doanh thu/Đơn hàng/Lợi nhuận) ngay dưới dòng chào tên shop, mặc định lọc theo "Hôm nay". Có link "Xem lãi lỗ >" dẫn sang màn hình Báo cáo chi tiết. Nếu chưa có giao dịch nào trong ngày, hiển thị empty state ("Bạn chưa tạo hóa đơn để phân tích lãi lỗ").\nĐiều kiện hoàn thành: Số liệu hiển thị đúng khớp với tổng các đơn hàng đã tạo trong ngày hiện tại (theo giờ hệ thống/thiết bị).                                                                                                                                                                      NaN                                                                                                        Cao
13               US-14                                    Ẩn/hiện số liệu tài chính nhạy cảm               NCL-02        Chủ cửa hàng                                                                                                             Là chủ cửa hàng, tôi muốn ẩn nhanh các con số doanh thu/lợi nhuận trên màn hình, để bảo mật thông tin khi có người khác nhìn vào màn hình của mình.                                                                                                                                                                                                                                                                                             Icon con mắt cạnh dòng "HÔM NAY, [ngày]" — bấm để toggle giữa hiển thị số thật và hiển thị dấu ẩn (VD: •••••đ). Trạng thái ẩn/hiện nên được ghi nhớ cho lần mở app tiếp theo (tùy chọn thiết kế).                                                                                                                                                                      NaN                                                                                                 Trung bình
14               US-15                                 Chỉnh sửa nhanh tên hiển thị của shop               NCL-02        Chủ cửa hàng                                                                                                            Là chủ cửa hàng, tôi muốn sửa nhanh tên hiển thị (dòng "Xin chào [Tên]") ngay tại Trang chủ, để cập nhật tên gọi mà không cần vào sâu trong Cài đặt.                                                                                                                                                                                                                                                                                            Icon bút chì cạnh dòng "Xin chào [Tên cửa hàng]" → mở input/modal chỉnh sửa tên → lưu → cập nhật hiển thị ngay lập tức trên Trang chủ và toàn bộ nơi khác hiển thị tên shop (hóa đơn, sidebar...).                                                                                                                                                                      NaN                                                                                                       Thấp
15               US-16             Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"               NCL-02        Chủ cửa hàng                                                          Là chủ cửa hàng, tôi muốn có một lưới truy cập nhanh tới các module dùng thường xuyên (Bán hàng, Sản phẩm, Khách hàng, Thu chi, Sổ nợ, Kho ứng dụng), để điều hướng nhanh mà không cần qua nhiều bước.                                                                                                                                                                                                                                                                                                                                                 Grid 3x2 icon, mỗi icon dẫn thẳng tới module tương ứng. "Kho ứng dụng" đóng vai trò như "xem thêm" dẫn tới sitemap đầy đủ các module còn lại.                                                                                                                                                                      NaN                                                                                                        Cao
16               US-17            Tạo nhanh (đơn hàng/khách hàng/sản phẩm) qua nút nổi (FAB)               NCL-02        Chủ cửa hàng                                                                                                         Là chủ cửa hàng, tôi muốn bấm 1 nút nổi ở bất kỳ đâu trên Trang chủ để mở menu tạo nhanh, để rút ngắn thao tác khi cần tạo đơn/khách hàng/sản phẩm gấp.                                                                                                                                                                                                                                                                                   FAB "+" góc dưới phải, bấm vào mở rộng thành 5 lựa chọn dạng pill: Tạo đơn hàng, Quét mã vạch, Thêm khách hàng, Thêm sản phẩm, Lên đơn giọng nói (badge "Mới"). Bấm lại nút (giờ hiện icon X) để đóng menu.                           (đề xuất bổ sung "Lên đơn giọng nói" thuộc phạm vi tính năng AI nâng cao — không triển khai ở MVP, chỉ hiển thị UI hoặc ẩn hẳn tùy quyết định)                                                          Cao (trừ "Lên đơn giọng nói" → Thấp/Out of scope)
17               US-18               Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên               NCL-02  Chủ cửa hàng (mới)                                                                                                           Là chủ cửa hàng mới, tôi muốn được nhắc và hướng dẫn tạo đơn hàng đầu tiên ngay trên Trang chủ, để nhanh chóng trải nghiệm tính năng cốt lõi của app.                                                                                                                             Section "Hướng dẫn sử dụng Sổ Bán Hàng" (có thể thu gọn/mở rộng), chứa banner "Tặng 7 ngày sử dụng miễn phí" với CTA "Tạo đơn hàng". Banner có nút X để đóng vĩnh viễn hoặc tạm thời (cần xác nhận thêm hành vi khi đóng).\nĐiều kiện hoàn thành: Banner tự ẩn hoặc đổi nội dung sau khi user đã tạo đơn hàng đầu tiên (đề xuất — cần xác nhận qua test thực tế).                                                                                                                                                                      NaN                                                                                                 Trung bình
18               US-19                    Truy cập thông tin tài khoản & cài đặt qua Sidebar               NCL-02        Chủ cửa hàng                                                                                                                      Là chủ cửa hàng, tôi muốn mở một sidebar chứa thông tin tài khoản và các mục cài đặt/hỗ trợ, để quản lý tài khoản và tìm trợ giúp khi cần.                                                               Bấm icon quầy hàng cạnh ô Tìm kiếm → mở sidebar từ trái, gồm: Header (tên shop, vai trò, gói cước hiện tại), banner upsell gói trả phí, danh sách: Hướng dẫn dùng Sổ, Hỗ trợ, Cộng đồng bán hàng, Giới thiệu & Nhận thưởng, Đánh giá Sổ, Gói của tôi, Cài đặt Cửa hàng, Cài đặt cá nhân, Mở Sổ Thu Tiền, Đăng xuất. Cột dọc bên trái sidebar có icon "Cửa Hàng..." (switch shop, nếu có nhiều shop) và "+" Thêm (tạo shop mới).                                                                                                                                                                      NaN  Cao (khung điều hướng), các mục con bên trong (Cài đặt Cửa hàng, Gói của tôi...) → Thấp/để Epic riêng sau
19               US-20                               Điều hướng bằng thanh Bottom Navigation               NCL-02        Chủ cửa hàng                                                                                                                         Là chủ cửa hàng, tôi muốn có thanh điều hướng cố định ở đáy màn hình để chuyển nhanh giữa Trang chủ, Báo cáo, Đơn hàng và các mục khác.                                                                                                                                                                                                                                                                                      4 tab cố định: Trang chủ, Báo cáo, Đơn hàng, Thêm (dấu "..." — dẫn tới danh sách mở rộng, có thể trùng với nội dung "Kho ứng dụng"/Sidebar, cần xác nhận thêm). Tab đang active có màu xanh + gạch chân.                                                                                                                                                                      NaN                                                                                                        Cao
20               US-21                         Tìm kiếm nhanh (sản phẩm/đơn hàng/khách hàng)               NCL-02        Chủ cửa hàng                                                                                                                                    Là chủ cửa hàng, tôi muốn có ô tìm kiếm ngay tại Trang chủ, để tra cứu nhanh sản phẩm/đơn hàng mà không cần vào từng module.                                                                                                                                                                                                       Thanh search cố định ở header Trang chủ, cạnh icon Chat (tin nhắn hỗ trợ, có badge số chưa đọc) và icon Scan (quét mã vạch/QR). (Ảnh gốc chưa cho thấy kết quả tìm kiếm cụ thể tìm trên phạm vi gì — cần khảo sát thêm.)\n⚠️ Cần bổ sung ảnh màn hình kết quả tìm kiếm để hoàn thiện AC                                                                                                                                                                      NaN                                                                                                 Trung bình
21               US-22                           Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ               NCL-02        Chủ cửa hàng                                                                                                                   Là chủ cửa hàng, tôi muốn bấm vào icon chat ở Trang chủ để liên hệ hỗ trợ khi gặp khó khăn, để được giải đáp nhanh mà không cần rời khỏi app.                                                                                                                                                                                                                                                                                                                   Icon chat (hình bong bóng thoại) ở header, có badge đỏ hiển thị số tin nhắn chưa đọc. Ngoài ra còn có banner "Bạn cần hỗ trợ? Nhắn tin ngay tại đây nhé!" ở cuối Trang chủ.                                                                                                                                                                      NaN             Thấp (tính năng hỗ trợ, không phải nghiệp vụ lõi — có thể thay bằng link đơn giản ở bản clone)
22               US-23                 Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới               NCL-03        Chủ cửa hàng                                                                                                                      Là chủ cửa hàng mới, khi vào màn hình Bán hàng/Sản phẩm mà chưa có sản phẩm nào, tôi muốn thấy hướng dẫn rõ ràng để tạo sản phẩm đầu tiên.                                                                                                                                                                                                                                                 Empty state với icon hộp, text "Không có sản phẩm" / "Thêm sản phẩm để bắt đầu", CTA "Tạo sản phẩm". Header có thanh tìm kiếm (theo tên/SKU), icon quét mã vạch, icon voice (Lên đơn giọng nói - "Mới"), icon clipboard, menu "..." (3 chấm).                                                                                                                                                                      NaN                                                                                                        Cao
23               US-24                                 Tạo sản phẩm mới với thông tin cơ bản               NCL-03        Chủ cửa hàng                                                                                                                                      Là chủ cửa hàng, tôi muốn tạo một sản phẩm mới với tên, đơn vị, giá bán, giá vốn, mã và danh mục, để đưa sản phẩm vào bán.                                   Form gồm: Thêm ảnh/Chụp ảnh (optional), Tên sản phẩm* (bắt buộc), Đơn vị cơ bản (mặc định "Cái", có thể sửa), Giá bán* (bắt buộc), Giá vốn (optional), Mã sản phẩm (auto-gen dạng SP0001 nếu để trống), Danh mục (nút "+ Thêm" để tạo mới). 2 CTA: "Lưu và thêm mới" (lưu xong mở lại form trống ngay) và "Lưu" (lưu xong quay về danh sách).\nĐiều kiện hoàn thành: Sản phẩm lưu thành công xuất hiện ngay trong danh sách bán hàng, có thể bán được ngay.                                                                                                                         QTN-08 (ràng buộc bắt buộc), QTN-09 (tự sinh mã)                                                                                                        Cao
24               US-25                Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm               NCL-03        Chủ cửa hàng                                                                                                                                Là chủ cửa hàng, tôi muốn tạo danh mục mới ngay khi đang tạo sản phẩm (không cần rời màn hình), để phân loại hàng hóa nhanh gọn.                                                                                                                                                                                                                              Bấm nút "+ Thêm" ở mục Danh mục → nhập tên danh mục mới → lưu → danh mục xuất hiện ngay trong danh sách chọn và được gán cho sản phẩm đang tạo.\n⚠️ Cần bổ sung ảnh modal "Thêm danh mục" để xác nhận chi tiết (có mô tả/icon danh mục không, giới hạn ký tự...)                                                                                                                                                                      NaN                                                                                                 Trung bình
25               US-26                        Xem và lọc sản phẩm theo danh mục khi bán hàng               NCL-03        Chủ cửa hàng                                                                                                                           Là chủ cửa hàng, tôi muốn lọc danh sách sản phẩm theo danh mục bằng các chip filter, để tìm sản phẩm nhanh hơn khi có nhiều mặt hàng.                                                                                                                                                                                                                                                                                                                                                                   Thanh chip ngang: "Tất cả" (mặc định active) + tên từng danh mục đã tạo. Icon 3 gạch ngang (menu/sắp xếp) ở đầu thanh chip.                                                                                                                                                                      NaN                                                                                                 Trung bình
26               US-27                    Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa               NCL-03        Chủ cửa hàng                                                                                              Là chủ cửa hàng, tôi muốn mở chi tiết một sản phẩm đã tạo để chỉnh sửa thông tin, nhân bản thành sản phẩm tương tự, hoặc xóa khi không còn kinh doanh mặt hàng đó.                                                                                                                                                                                                                            Màn hình "Chi tiết sản phẩm" giống form Tạo sản phẩm nhưng có thêm 3 icon ở header: Cài đặt (bánh răng), Sao chép (nhân bản toàn bộ thông tin sang sản phẩm mới, thường thêm hậu tố hoặc để trống tên), Xóa (có modal xác nhận trước khi xóa vĩnh viễn — đề xuất).                                                (đề xuất bổ sung "Xóa sản phẩm cần xác nhận nếu sản phẩm đã từng xuất hiện trong đơn hàng, để tránh mất dữ liệu lịch sử")                                                                                                        Cao
27               US-28                      Tùy chỉnh các trường hiển thị trên form sản phẩm               NCL-03        Chủ cửa hàng                                            Là chủ cửa hàng, tôi muốn bật/tắt các trường thông tin nâng cao (mô tả, giá sỉ, mã vạch, thuộc tính...) áp dụng cho toàn bộ sản phẩm trong shop, để form tạo sản phẩm gọn gàng và chỉ hiện những gì tôi thực sự cần.                              Màn hình "Cài đặt sản phẩm" (vào từ icon bánh răng), chia 4 nhóm: Thông tin chung (Hình ảnh, Đơn vị SP, Đơn vị quy đổi, Mô tả, Gợi ý SP), Giá sản phẩm (Giá khuyến mãi, Giá sỉ), Tồn kho (Theo dõi tồn kho, Mã vạch), Thông tin khác (Bán kèm, Phân loại/Thuộc tính, Hiển thị trên Website, Gắn nhãn SP). Mỗi mục là 1 toggle on/off.\nĐiều kiện hoàn thành: Bật/tắt 1 toggle → mở lại form Tạo/Sửa sản phẩm bất kỳ → field tương ứng hiện/ẩn đúng ngay lập tức.                                                                                                                      QTN-10 (áp dụng toàn cửa hàng, không riêng từng SP)                                                       Cao (vì mở khóa toàn bộ tính năng nâng cao bên dưới)
